sample,contig
ERX284466_ERR311185,/scratch/mdprieto/results/bactopia_giardia_feb2025/ERX284466_ERR311185/main/assembler/ERX284466_ERR311185.fna.gz
ERX284470_ERR311189,/scratch/mdprieto/results/bactopia_giardia_feb2025/ERX284470_ERR311189/main/assembler/ERX284470_ERR311189.fna.gz
ERX284472_ERR311191,/scratch/mdprieto/results/bactopia_giardia_feb2025/ERX284472_ERR311191/main/assembler/ERX284472_ERR311191.fna.gz
ERX388947_ERR422654,/scratch/mdprieto/results/bactopia_giardia_feb2025/ERX388947_ERR422654/main/assembler/ERX388947_ERR422654.fna.gz
SRR29006274,/scratch/mdprieto/results/bactopia_giardia_feb2025/SRR29006274/main/assembler/SRR29006274.fna.gz
SRR29006276,/scratch/mdprieto/results/bactopia_giardia_feb2025/SRR29006276/main/assembler/SRR29006276.fna.gz
SRR29006278,/scratch/mdprieto/results/bactopia_giardia_feb2025/SRR29006278/main/assembler/SRR29006278.fna.gz
SRR29006281,/scratch/mdprieto/results/bactopia_giardia_feb2025/SRR29006281/main/assembler/SRR29006281.fna.gz
SRR29006284,/scratch/mdprieto/results/bactopia_giardia_feb2025/SRR29006284/main/assembler/SRR29006284.fna.gz
SRR29006285,/scratch/mdprieto/results/bactopia_giardia_feb2025/SRR29006285/main/assembler/SRR29006285.fna.gz
SRR29006291,/scratch/mdprieto/results/bactopia_giardia_feb2025/SRR29006291/main/assembler/SRR29006291.fna.gz
SRR29006293,/scratch/mdprieto/results/bactopia_giardia_feb2025/SRR29006293/main/assembler/SRR29006293.fna.gz
SRR29006294,/scratch/mdprieto/results/bactopia_giardia_feb2025/SRR29006294/main/assembler/SRR29006294.fna.gz
SRR29006295,/scratch/mdprieto/results/bactopia_giardia_feb2025/SRR29006295/main/assembler/SRR29006295.fna.gz
SRR29006296,/scratch/mdprieto/results/bactopia_giardia_feb2025/SRR29006296/main/assembler/SRR29006296.fna.gz
SRR29006297,/scratch/mdprieto/results/bactopia_giardia_feb2025/SRR29006297/main/assembler/SRR29006297.fna.gz
SRR29006298,/scratch/mdprieto/results/bactopia_giardia_feb2025/SRR29006298/main/assembler/SRR29006298.fna.gz
SRR29006299,/scratch/mdprieto/results/bactopia_giardia_feb2025/SRR29006299/main/assembler/SRR29006299.fna.gz
SRR29006300,/scratch/mdprieto/results/bactopia_giardia_feb2025/SRR29006300/main/assembler/SRR29006300.fna.gz
SRR29006301,/scratch/mdprieto/results/bactopia_giardia_feb2025/SRR29006301/main/assembler/SRR29006301.fna.gz
SRR29006302,/scratch/mdprieto/results/bactopia_giardia_feb2025/SRR29006302/main/assembler/SRR29006302.fna.gz
SRR35245031,/scratch/mdprieto/results/bactopia_giardia_feb2025/SRR35245031/main/assembler/SRR35245031.fna.gz
SRR35245032,/scratch/mdprieto/results/bactopia_giardia_feb2025/SRR35245032/main/assembler/SRR35245032.fna.gz
SRR35245033,/scratch/mdprieto/results/bactopia_giardia_feb2025/SRR35245033/main/assembler/SRR35245033.fna.gz
SRR35245035,/scratch/mdprieto/results/bactopia_giardia_feb2025/SRR35245035/main/assembler/SRR35245035.fna.gz
SRR35245037,/scratch/mdprieto/results/bactopia_giardia_feb2025/SRR35245037/main/assembler/SRR35245037.fna.gz
SRR35245042,/scratch/mdprieto/results/bactopia_giardia_feb2025/SRR35245042/main/assembler/SRR35245042.fna.gz
SRR35245044,/scratch/mdprieto/results/bactopia_giardia_feb2025/SRR35245044/main/assembler/SRR35245044.fna.gz
SRR35245047,/scratch/mdprieto/results/bactopia_giardia_feb2025/SRR35245047/main/assembler/SRR35245047.fna.gz
SRR35245048,/scratch/mdprieto/results/bactopia_giardia_feb2025/SRR35245048/main/assembler/SRR35245048.fna.gz
SRR35245050,/scratch/mdprieto/results/bactopia_giardia_feb2025/SRR35245050/main/assembler/SRR35245050.fna.gz
SRR35245051,/scratch/mdprieto/results/bactopia_giardia_feb2025/SRR35245051/main/assembler/SRR35245051.fna.gz
SRR35245052,/scratch/mdprieto/results/bactopia_giardia_feb2025/SRR35245052/main/assembler/SRR35245052.fna.gz
SRX1144605_SRR2168393,/scratch/mdprieto/results/bactopia_giardia_feb2025/SRX1144605_SRR2168393/main/assembler/SRX1144605_SRR2168393.fna.gz
SRX1154245_SRR2158266,/scratch/mdprieto/results/bactopia_giardia_feb2025/SRX1154245_SRR2158266/main/assembler/SRX1154245_SRR2158266.fna.gz
SRX1592101_SRR3177738,/scratch/mdprieto/results/bactopia_giardia_feb2025/SRX1592101_SRR3177738/main/assembler/SRX1592101_SRR3177738.fna.gz
SRX1592162_SRR3177739,/scratch/mdprieto/results/bactopia_giardia_feb2025/SRX1592162_SRR3177739/main/assembler/SRX1592162_SRR3177739.fna.gz
SRX1592163_SRR3177740,/scratch/mdprieto/results/bactopia_giardia_feb2025/SRX1592163_SRR3177740/main/assembler/SRX1592163_SRR3177740.fna.gz
SRX1592164_SRR3177741,/scratch/mdprieto/results/bactopia_giardia_feb2025/SRX1592164_SRR3177741/main/assembler/SRX1592164_SRR3177741.fna.gz
SRX1592165_SRR3177742,/scratch/mdprieto/results/bactopia_giardia_feb2025/SRX1592165_SRR3177742/main/assembler/SRX1592165_SRR3177742.fna.gz
SRX1592166_SRR3177743,/scratch/mdprieto/results/bactopia_giardia_feb2025/SRX1592166_SRR3177743/main/assembler/SRX1592166_SRR3177743.fna.gz
SRX1592171_SRR3177744,/scratch/mdprieto/results/bactopia_giardia_feb2025/SRX1592171_SRR3177744/main/assembler/SRX1592171_SRR3177744.fna.gz
SRX1592177_SRR3177745,/scratch/mdprieto/results/bactopia_giardia_feb2025/SRX1592177_SRR3177745/main/assembler/SRX1592177_SRR3177745.fna.gz
SRX1592186_SRR3177746,/scratch/mdprieto/results/bactopia_giardia_feb2025/SRX1592186_SRR3177746/main/assembler/SRX1592186_SRR3177746.fna.gz
SRX1592207_SRR3177748,/scratch/mdprieto/results/bactopia_giardia_feb2025/SRX1592207_SRR3177748/main/assembler/SRX1592207_SRR3177748.fna.gz
SRX1592214_SRR3177750,/scratch/mdprieto/results/bactopia_giardia_feb2025/SRX1592214_SRR3177750/main/assembler/SRX1592214_SRR3177750.fna.gz
SRX1592224_SRR3177751,/scratch/mdprieto/results/bactopia_giardia_feb2025/SRX1592224_SRR3177751/main/assembler/SRX1592224_SRR3177751.fna.gz
SRX1592230_SRR3177752,/scratch/mdprieto/results/bactopia_giardia_feb2025/SRX1592230_SRR3177752/main/assembler/SRX1592230_SRR3177752.fna.gz
SRX1592245_SRR3177753,/scratch/mdprieto/results/bactopia_giardia_feb2025/SRX1592245_SRR3177753/main/assembler/SRX1592245_SRR3177753.fna.gz
SRX1592271_SRR3177757,/scratch/mdprieto/results/bactopia_giardia_feb2025/SRX1592271_SRR3177757/main/assembler/SRX1592271_SRR3177757.fna.gz
SRX1592280_SRR3177759,/scratch/mdprieto/results/bactopia_giardia_feb2025/SRX1592280_SRR3177759/main/assembler/SRX1592280_SRR3177759.fna.gz
SRX1592286_SRR3177760,/scratch/mdprieto/results/bactopia_giardia_feb2025/SRX1592286_SRR3177760/main/assembler/SRX1592286_SRR3177760.fna.gz
SRX1592295_SRR3177763,/scratch/mdprieto/results/bactopia_giardia_feb2025/SRX1592295_SRR3177763/main/assembler/SRX1592295_SRR3177763.fna.gz
SRX1592307_SRR3177765,/scratch/mdprieto/results/bactopia_giardia_feb2025/SRX1592307_SRR3177765/main/assembler/SRX1592307_SRR3177765.fna.gz
SRX1592314_SRR3177768,/scratch/mdprieto/results/bactopia_giardia_feb2025/SRX1592314_SRR3177768/main/assembler/SRX1592314_SRR3177768.fna.gz
SRX1592320_SRR3177775,/scratch/mdprieto/results/bactopia_giardia_feb2025/SRX1592320_SRR3177775/main/assembler/SRX1592320_SRR3177775.fna.gz
SRX1592323_SRR3177790,/scratch/mdprieto/results/bactopia_giardia_feb2025/SRX1592323_SRR3177790/main/assembler/SRX1592323_SRR3177790.fna.gz
SRX1592325_SRR3177803,/scratch/mdprieto/results/bactopia_giardia_feb2025/SRX1592325_SRR3177803/main/assembler/SRX1592325_SRR3177803.fna.gz
SRX1592328_SRR3177805,/scratch/mdprieto/results/bactopia_giardia_feb2025/SRX1592328_SRR3177805/main/assembler/SRX1592328_SRR3177805.fna.gz
SRX1592330_SRR3177826,/scratch/mdprieto/results/bactopia_giardia_feb2025/SRX1592330_SRR3177826/main/assembler/SRX1592330_SRR3177826.fna.gz
SRX1592331_SRR3177835,/scratch/mdprieto/results/bactopia_giardia_feb2025/SRX1592331_SRR3177835/main/assembler/SRX1592331_SRR3177835.fna.gz
SRX1592333_SRR3177841,/scratch/mdprieto/results/bactopia_giardia_feb2025/SRX1592333_SRR3177841/main/assembler/SRX1592333_SRR3177841.fna.gz
SRX1592335_SRR3177858,/scratch/mdprieto/results/bactopia_giardia_feb2025/SRX1592335_SRR3177858/main/assembler/SRX1592335_SRR3177858.fna.gz
SRX1592336_SRR3177862,/scratch/mdprieto/results/bactopia_giardia_feb2025/SRX1592336_SRR3177862/main/assembler/SRX1592336_SRR3177862.fna.gz
SRX1592340_SRR3177890,/scratch/mdprieto/results/bactopia_giardia_feb2025/SRX1592340_SRR3177890/main/assembler/SRX1592340_SRR3177890.fna.gz
SRX1592343_SRR3177903,/scratch/mdprieto/results/bactopia_giardia_feb2025/SRX1592343_SRR3177903/main/assembler/SRX1592343_SRR3177903.fna.gz
SRX1592344_SRR3177917,/scratch/mdprieto/results/bactopia_giardia_feb2025/SRX1592344_SRR3177917/main/assembler/SRX1592344_SRR3177917.fna.gz
SRX1592345_SRR3177919,/scratch/mdprieto/results/bactopia_giardia_feb2025/SRX1592345_SRR3177919/main/assembler/SRX1592345_SRR3177919.fna.gz
SRX1592346_SRR3177926,/scratch/mdprieto/results/bactopia_giardia_feb2025/SRX1592346_SRR3177926/main/assembler/SRX1592346_SRR3177926.fna.gz
SRX1592347_SRR3177927,/scratch/mdprieto/results/bactopia_giardia_feb2025/SRX1592347_SRR3177927/main/assembler/SRX1592347_SRR3177927.fna.gz
SRX1592348_SRR3177928,/scratch/mdprieto/results/bactopia_giardia_feb2025/SRX1592348_SRR3177928/main/assembler/SRX1592348_SRR3177928.fna.gz
SRX1592349_SRR3177929,/scratch/mdprieto/results/bactopia_giardia_feb2025/SRX1592349_SRR3177929/main/assembler/SRX1592349_SRR3177929.fna.gz
SRX1592350_SRR3177930,/scratch/mdprieto/results/bactopia_giardia_feb2025/SRX1592350_SRR3177930/main/assembler/SRX1592350_SRR3177930.fna.gz
SRX1592351_SRR3177931,/scratch/mdprieto/results/bactopia_giardia_feb2025/SRX1592351_SRR3177931/main/assembler/SRX1592351_SRR3177931.fna.gz
SRX1592352_SRR3177932,/scratch/mdprieto/results/bactopia_giardia_feb2025/SRX1592352_SRR3177932/main/assembler/SRX1592352_SRR3177932.fna.gz
SRX1592353_SRR3177933,/scratch/mdprieto/results/bactopia_giardia_feb2025/SRX1592353_SRR3177933/main/assembler/SRX1592353_SRR3177933.fna.gz
SRX1592354_SRR3177934,/scratch/mdprieto/results/bactopia_giardia_feb2025/SRX1592354_SRR3177934/main/assembler/SRX1592354_SRR3177934.fna.gz
SRX1592355_SRR3177935,/scratch/mdprieto/results/bactopia_giardia_feb2025/SRX1592355_SRR3177935/main/assembler/SRX1592355_SRR3177935.fna.gz
SRX1592356_SRR3177936,/scratch/mdprieto/results/bactopia_giardia_feb2025/SRX1592356_SRR3177936/main/assembler/SRX1592356_SRR3177936.fna.gz
SRX1592357_SRR3177937,/scratch/mdprieto/results/bactopia_giardia_feb2025/SRX1592357_SRR3177937/main/assembler/SRX1592357_SRR3177937.fna.gz
SRX1592358_SRR3177946,/scratch/mdprieto/results/bactopia_giardia_feb2025/SRX1592358_SRR3177946/main/assembler/SRX1592358_SRR3177946.fna.gz
SRX1592368_SRR3177947,/scratch/mdprieto/results/bactopia_giardia_feb2025/SRX1592368_SRR3177947/main/assembler/SRX1592368_SRR3177947.fna.gz
SRX1592377_SRR3177948,/scratch/mdprieto/results/bactopia_giardia_feb2025/SRX1592377_SRR3177948/main/assembler/SRX1592377_SRR3177948.fna.gz
SRX1592380_SRR3177949,/scratch/mdprieto/results/bactopia_giardia_feb2025/SRX1592380_SRR3177949/main/assembler/SRX1592380_SRR3177949.fna.gz
SRX1592388_SRR3177950,/scratch/mdprieto/results/bactopia_giardia_feb2025/SRX1592388_SRR3177950/main/assembler/SRX1592388_SRR3177950.fna.gz
SRX1592392_SRR3177951,/scratch/mdprieto/results/bactopia_giardia_feb2025/SRX1592392_SRR3177951/main/assembler/SRX1592392_SRR3177951.fna.gz
SRX1592413_SRR3177955,/scratch/mdprieto/results/bactopia_giardia_feb2025/SRX1592413_SRR3177955/main/assembler/SRX1592413_SRR3177955.fna.gz
SRX1592415_SRR3177974,/scratch/mdprieto/results/bactopia_giardia_feb2025/SRX1592415_SRR3177974/main/assembler/SRX1592415_SRR3177974.fna.gz
SRX1592419_SRR3177990,/scratch/mdprieto/results/bactopia_giardia_feb2025/SRX1592419_SRR3177990/main/assembler/SRX1592419_SRR3177990.fna.gz
SRX1592420_SRR3178001,/scratch/mdprieto/results/bactopia_giardia_feb2025/SRX1592420_SRR3178001/main/assembler/SRX1592420_SRR3178001.fna.gz
SRX1592424_SRR3178008,/scratch/mdprieto/results/bactopia_giardia_feb2025/SRX1592424_SRR3178008/main/assembler/SRX1592424_SRR3178008.fna.gz
SRX1592425_SRR3178009,/scratch/mdprieto/results/bactopia_giardia_feb2025/SRX1592425_SRR3178009/main/assembler/SRX1592425_SRR3178009.fna.gz
SRX1592426_SRR3178010,/scratch/mdprieto/results/bactopia_giardia_feb2025/SRX1592426_SRR3178010/main/assembler/SRX1592426_SRR3178010.fna.gz
SRX1592427_SRR3178011,/scratch/mdprieto/results/bactopia_giardia_feb2025/SRX1592427_SRR3178011/main/assembler/SRX1592427_SRR3178011.fna.gz
SRX1592432_SRR3178013,/scratch/mdprieto/results/bactopia_giardia_feb2025/SRX1592432_SRR3178013/main/assembler/SRX1592432_SRR3178013.fna.gz
SRX1592434_SRR3178014,/scratch/mdprieto/results/bactopia_giardia_feb2025/SRX1592434_SRR3178014/main/assembler/SRX1592434_SRR3178014.fna.gz
SRX1592435_SRR3178015,/scratch/mdprieto/results/bactopia_giardia_feb2025/SRX1592435_SRR3178015/main/assembler/SRX1592435_SRR3178015.fna.gz
SRX1592436_SRR3178016,/scratch/mdprieto/results/bactopia_giardia_feb2025/SRX1592436_SRR3178016/main/assembler/SRX1592436_SRR3178016.fna.gz
SRX1592437_SRR3178017,/scratch/mdprieto/results/bactopia_giardia_feb2025/SRX1592437_SRR3178017/main/assembler/SRX1592437_SRR3178017.fna.gz
SRX1592440_SRR3178018,/scratch/mdprieto/results/bactopia_giardia_feb2025/SRX1592440_SRR3178018/main/assembler/SRX1592440_SRR3178018.fna.gz
SRX982617_SRR1957167,/scratch/mdprieto/results/bactopia_giardia_feb2025/SRX982617_SRR1957167/main/assembler/SRX982617_SRR1957167.fna.gz
SRX982619_SRR1957169,/scratch/mdprieto/results/bactopia_giardia_feb2025/SRX982619_SRR1957169/main/assembler/SRX982619_SRR1957169.fna.gz
SRX982620_SRR1957170,/scratch/mdprieto/results/bactopia_giardia_feb2025/SRX982620_SRR1957170/main/assembler/SRX982620_SRR1957170.fna.gz
SRX982621_SRR1957171,/scratch/mdprieto/results/bactopia_giardia_feb2025/SRX982621_SRR1957171/main/assembler/SRX982621_SRR1957171.fna.gz
SRX982622_SRR1957172,/scratch/mdprieto/results/bactopia_giardia_feb2025/SRX982622_SRR1957172/main/assembler/SRX982622_SRR1957172.fna.gz
SRX982623_SRR1957173,/scratch/mdprieto/results/bactopia_giardia_feb2025/SRX982623_SRR1957173/main/assembler/SRX982623_SRR1957173.fna.gz
SRX982624_SRR1957174,/scratch/mdprieto/results/bactopia_giardia_feb2025/SRX982624_SRR1957174/main/assembler/SRX982624_SRR1957174.fna.gz
SRX982625_SRR1957175,/scratch/mdprieto/results/bactopia_giardia_feb2025/SRX982625_SRR1957175/main/assembler/SRX982625_SRR1957175.fna.gz
SRX982626_SRR1957176,/scratch/mdprieto/results/bactopia_giardia_feb2025/SRX982626_SRR1957176/main/assembler/SRX982626_SRR1957176.fna.gz
SRX982627_SRR1957177,/scratch/mdprieto/results/bactopia_giardia_feb2025/SRX982627_SRR1957177/main/assembler/SRX982627_SRR1957177.fna.gz
SRX982628_SRR1957178,/scratch/mdprieto/results/bactopia_giardia_feb2025/SRX982628_SRR1957178/main/assembler/SRX982628_SRR1957178.fna.gz
